00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
0000a8f0: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
0000a900: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
0000a910: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
0000a920: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
0000a930: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
0000a940: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
0000a950: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
0000a960: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
0000a970: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
0000a980: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
0000a990: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
0000a9a0: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
0000a9b0: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
0000a9c0: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
0000a9d0: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
0000a9e0: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
0000a9f0: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
0000aa00: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
0000aa10: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
0000aa20: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
0000aa30: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
0000aa40: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
0000aa50: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
0000aa60: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
0000aa70: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
0000aa80: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
0000aa90: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
0000aaa0: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
0000aab0: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
0000aac0: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
0000aad0: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
0000aae0: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
0000aaf0: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
0000ab00: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
0000ab10: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
0000ab20: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
0000ab30: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
0000ab40: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
0000ab50: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
0000ab60: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
0000ab70: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
0000ab80: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
0000ab90: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
0000aba0: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
0000abb0: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
0000abc0: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
0000abd0: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
0000abe0: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
0000abf0: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
0000ac00: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
0000ac10: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
0000ac20: 4d65 6173 7572 652c 2087 5419 0700 2b1b  Measure, .T...+.
0000ac30: 018e 7954 6163 6f73 2061 6c20 5061 7374  ..yTacos al Past
0000ac40: 6f72 4d65 7869 6361 6e32 5265 6369 7065  orMexican2Recipe
0000ac50: 206e 6f74 6573 2066 6f72 2054 6163 6f73   notes for Tacos
0000ac60: 2061 6c20 5061 7374 6f72 2066 726f 6d20   al Pastor from 
0000ac70: 7468 6520 4d65 7869 6361 6e20 6b69 7463  the Mexican kitc
0000ac80: 6865 6e2e 204d 6561 7375 7265 2c20 7072  hen. Measure, pr
0000ac90: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
0000aca0: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
0000acb0: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
0000acc0: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
0000acd0: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
0000ace0: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
0000acf0: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
0000ad00: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
0000ad10: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
0000ad20: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
0000ad30: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
0000ad40: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
0000ad50: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
0000ad60: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
0000ad70: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
0000ad80: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
0000ad90: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
0000ada0: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
0000adb0: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
0000adc0: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
0000add0: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
0000ade0: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
0000adf0: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
0000ae00: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
0000ae10: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
0000ae20: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
0000ae30: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
0000ae40: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
0000ae50: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
0000ae60: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
0000ae70: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
0000ae80: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
0000ae90: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
0000aea0: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
0000aeb0: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
0000aec0: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
0000aed0: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
0000aee0: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
0000aef0: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
0000af00: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
0000af10: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
0000af20: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
0000af30: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
0000af40: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
0000af50: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
0000af60: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
0000af70: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
0000af80: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
0000af90: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
0000afa0: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
0000afb0: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
0000afc0: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
0000afd0: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
0000afe0: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
0000aff0: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
0000b000: 0d00 0000 0208 5900 0c2b 0859 0000 0000  ......Y..+.Y....
0000b010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b0a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b0b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b0c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b0d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b0e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b0f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b1a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b1b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b1c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b1d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b1e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b1f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b2a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b2b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b2c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b2d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b2e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b2f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b3a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b3b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b3c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b3d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b3e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b3f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b4a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b4b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b4c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b4d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b4e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b4f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b5a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b5b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b5c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b5d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b5e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b5f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b6a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b6b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b6c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b6d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b6e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b6f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b7a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b7b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b7c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b7d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b7e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b7f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b850: 0000 0000 0000 0000 0087 4f1e 0700 1f1d  ..........O.....
0000b860: 018e 7954 6162 626f 756c 6568 4c65 6261  ..yTabboulehLeba
0000b870: 6e65 7365 1452 6563 6970 6520 6e6f 7465  nese.Recipe note
0000b880: 7320 666f 7220 5461 6262 6f75 6c65 6820  s for Tabbouleh 
0000b890: 6672 6f6d 2074 6865 204c 6562 616e 6573  from the Lebanes
0000b8a0: 6520 6b69 7463 6865 6e2e 204d 6561 7375  e kitchen. Measu
0000b8b0: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
0000b8c0: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
0000b8d0: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
0000b8e0: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
0000b8f0: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
0000b900: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
0000b910: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
0000b920: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
0000b930: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
0000b940: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
0000b950: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
0000b960: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
0000b970: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
0000b980: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
0000b990: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
0000b9a0: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
0000b9b0: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
0000b9c0: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
0000b9d0: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
0000b9e0: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
0000b9f0: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
0000ba00: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
0000ba10: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
0000ba20: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
0000ba30: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
0000ba40: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
0000ba50: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
0000ba60: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
0000ba70: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
0000ba80: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
0000ba90: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
0000baa0: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
0000bab0: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
0000bac0: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
0000bad0: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
0000bae0: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
0000baf0: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
0000bb00: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
0000bb10: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
0000bb20: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
0000bb30: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
0000bb40: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
0000bb50: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
0000bb60: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
0000bb70: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
0000bb80: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
0000bb90: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
0000bba0: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
0000bbb0: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
0000bbc0: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
0000bbd0: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
0000bbe0: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
0000bbf0: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
0000bc00: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
0000bc10: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
0000bc20: 7072 6570 2c20 636f 6f6b 2c87 521d 0700  prep, cook,.R...
0000bc30: 251d 018e 7946 616c 6166 656c 2057 7261  %...yFalafel Wra
0000bc40: 704c 6562 616e 6573 6529 5265 6369 7065  pLebanese)Recipe
0000bc50: 206e 6f74 6573 2066 6f72 2046 616c 6166   notes for Falaf
0000bc60: 656c 2057 7261 7020 6672 6f6d 2074 6865  el Wrap from the
0000bc70: 204c 6562 616e 6573 6520 6b69 7463 6865   Lebanese kitche
0000bc80: 6e2e 204d 6561 7375 7265 2c20 7072 6570  n. Measure, prep
0000bc90: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
0000bca0: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
